Date,Open,High,Low,Close,Volume,Adj Close
2018-08-29,175,178.699997,174.100006,177,6288920,167.286575
2018-08-30,176.899994,181.899994,176.149994,177.449997,11296260,167.711884
2018-08-31,178.75,181.25,177.75,180.050003,8916222,170.169205
2018-09-03,180.75,180.75,176.649994,177.300003,3168480,167.570129
2018-09-04,177.75,178.149994,173.600006,174.350006,2874936,164.782013
2018-09-05,174.149994,175,170.75,173.699997,3735722,164.167694
2018-09-06,174,176.149994,170.600006,174.5,6809374,164.923782
2018-09-07,175,175,171.100006,171.899994,5309239,162.466461
2018-09-10,170.5,171.300003,168.100006,168.649994,5569685,159.394821
2018-09-11,168.699997,170,167.399994,167.800003,8750333,158.591476
2018-09-12,166.199997,170.800003,166.199997,168.5,5610743,159.253052
2018-09-14,169.5,173.300003,168.399994,172.550003,4720460,163.080795
2018-09-17,171.100006,173.550003,170.649994,171.699997,4012086,162.277451
2018-09-18,172.350006,174.600006,171.75,173.899994,6426239,164.356705
2018-09-19,173.25,178.699997,173.25,177,10038603,168.595413
2018-09-21,177.300003,181.550003,176.699997,180.399994,9298030,171.833954
2018-09-24,181,185.399994,179.300003,180.600006,13799885,172.024475
2018-09-25,181.949997,184.649994,179.399994,182.300003,8363857,173.643753
2018-09-26,184.800003,184.800003,178.949997,180.600006,6680285,172.024475
2018-09-27,181.100006,181.75,175.050003,175.800003,7853039,167.452408
2018-09-28,177,181,172.350006,177.199997,8598293,168.785919
2018-10-01,179.300003,181.100006,174.649994,179,4582462,170.500443
2018-10-03,177.899994,183.5,177.899994,181.449997,8893914,172.834091
2018-10-04,180.5,182.550003,163.350006,172.399994,7866152,164.213821
2018-10-05,160.050003,160.050003,145.600006,147.050003,35255036,140.067551
2018-10-08,149,150.850006,144.699997,149.800003,11709162,142.686981
2018-10-09,150.5,151.899994,145.449997,146.649994,6818577,139.686539
2018-10-10,146.100006,151.449997,146.100006,148.600006,10873198,141.543945
2018-10-11,146.100006,159.600006,146.100006,152.949997,15633772,145.687378
2018-10-12,154.699997,158.350006,154.050003,157.399994,6089606,149.926102
2018-10-15,158.949997,160.899994,156.649994,160.149994,4679911,152.545502
2018-10-16,161.949997,167.199997,161.100006,165.600006,8912396,157.736725
2018-10-17,166.600006,167.300003,160.550003,162.100006,5347724,154.402908
2018-10-19,162.5,163.75,157,160.449997,7258192,152.831268
2018-10-22,161,161.800003,155.25,155.949997,5476435,148.544952
2018-10-23,155.350006,157.399994,150.899994,155.399994,8239765,148.021057
2018-10-24,157.949997,159.699997,153.600006,157.75,8342857,150.259476
2018-10-25,157,162.800003,153.050003,155.350006,32100452,147.973434
2018-10-26,156,156.800003,149.649994,151.800003,9427229,144.59201
2018-10-29,152.5,155.75,150.600006,154.899994,5954637,147.544785
2018-10-30,155,155,152.100006,152.949997,4156028,145.687378
2018-10-31,154,155,151.399994,153.25,7562821,145.973145
2018-11-01,155.5,155.800003,153.350006,154.25,5220182,146.925659
2018-11-02,155.5,158.449997,155.100006,157.350006,7789972,149.878464
2018-11-05,165,165,154.199997,154.949997,15261029,147.592407
2018-11-06,155.949997,158.199997,153.800003,156.050003,7749980,148.640198
2018-11-07,157.550003,157.850006,156.600006,157,491522,149.54509
2018-11-09,158,158,155.149994,156.399994,6478458,148.973557
2018-11-12,156.949997,158.399994,155.350006,156.050003,4686739,148.640198
2018-11-13,156.050003,158,155.699997,156.5,5499274,149.068832
2018-11-14,157.699997,163.899994,157.25,161,15008061,153.355164
2018-11-15,161.399994,162,158.100006,158.850006,3468318,151.307236
2018-11-16,158,158,152.800003,156.350006,7515249,148.925949
2018-11-19,156,156.5,153.100006,154.550003,4614296,147.211426
2018-11-20,154.550003,155.800003,152.649994,153.100006,5480470,145.830276
2018-11-21,155,155.5,151.300003,151.75,4573137,144.544373
2018-11-22,152.5,154.300003,151.649994,152.25,4477092,145.02063
2018-11-26,153,153.600006,145.100006,146.600006,8093330,139.638901
2018-11-27,147.399994,147.850006,144.25,146.100006,9231112,139.162659
2018-11-28,146.800003,148.199997,142.050003,142.800003,14201939,136.019333
2018-11-29,143.899994,143.899994,137.649994,140.600006,28991042,133.923828
2018-11-30,141.600006,143.699997,138.5,140.300003,23675557,133.638062
2018-12-03,140.949997,143,140.199997,142.5,8371191,135.733597
2018-12-04,142.600006,147.949997,142.399994,146.149994,9753442,139.210266
2018-12-05,145.949997,148.100006,142.399994,143.699997,9774733,136.876602
2018-12-06,142.600006,142.600006,138.5,140.149994,5771659,133.495163
2018-12-07,140.199997,141.449997,138.050003,139.399994,10571838,132.780777
2018-12-10,138.5,141.25,135.149994,137.100006,33096556,130.590012
2018-12-11,136,138.949997,134.75,138.100006,14884397,131.542542
2018-12-12,139.5,142.5,138.850006,141.699997,14020937,134.971588
2018-12-13,143,144.199997,141.5,143.300003,11251819,136.495621
2018-12-14,143,150.399994,140.600006,146.850006,23355616,139.877045
2018-12-17,148,149.899994,146.100006,148.25,12767531,141.210556
2018-12-18,147.899994,148.949997,146.300003,147.600006,10474177,140.591446
2018-12-19,147.5,148.800003,147.300003,148.25,7008346,141.210556
2018-12-20,147.949997,150.75,147.399994,148.600006,21204077,141.543945
2018-12-21,149,149.300003,147.600006,148.5,17767999,141.448685
2018-12-24,148.5,149.699997,147.300003,147.899994,8200455,140.877182
2018-12-26,148.100006,149.449997,145.75,146.600006,9247671,139.638901
2018-12-27,147.350006,151.399994,146,149.699997,44356763,142.591705
2018-12-28,148.199997,151.5,148,150.5,10732729,143.353729
2018-12-31,150.149994,150.800003,149.100006,149.899994,5778308,142.782211
2019-01-01,150,150.100006,148,148.5,4496586,141.448685
2019-01-02,148,148.350006,145.75,147.050003,17436694,140.067551
2019-01-03,145,145.649994,141.600006,142.399994,26599483,135.638351
2019-01-04,142.050003,146.199997,142.050003,145.699997,7395898,138.781647
2019-01-07,147.550003,148.399994,145.75,147.850006,12700566,140.829559
2019-01-08,149.100006,149.100006,146.300003,147.449997,6163846,140.448547
2019-01-09,147.899994,148.199997,144.850006,145.300003,4951441,138.40065
2019-01-10,145.899994,147,143,143.25,7131028,136.447983
2019-01-11,144,145.5,143.649994,144.649994,7665486,137.781494
2019-01-14,145,145.199997,142.5,143.449997,6028078,136.638489
2019-01-15,144.699997,145.5,144.050003,145.149994,3680774,138.257751
2019-01-16,145.199997,147.25,145.199997,146.350006,3667241,139.400787
2019-01-17,146.5,147.449997,144.449997,145,5142302,138.114883
2019-01-18,145.100006,147.699997,145.100006,146.75,4904282,139.781799
2019-01-21,147,147.199997,144.100006,144.699997,4087312,137.829117
2019-01-22,145.5,146,144.050003,144.350006,4113351,137.495758
2019-01-23,144.699997,145.550003,143,143.300003,4946218,136.495621
2019-01-24,143.399994,143.949997,141.050003,141.699997,3820645,134.971588
2019-01-25,142.100006,144.449997,141.649994,142,3871762,135.257339
2019-01-28,142.5,142.949997,139.649994,141.649994,2910523,134.92395
2019-01-29,142.300003,143.699997,140.100006,141.050003,7282910,134.352448
2019-01-30,141.449997,141.5,138.5,139.699997,8511453,133.066544
2019-01-31,140.199997,142.800003,139.25,141.25,28107358,134.542953
2019-02-01,141,143.300003,139.800003,141.800003,5260578,135.066833
2019-02-04,142.5,147.449997,142.449997,146.25,9532350,139.305527
2019-02-05,146,148.199997,142.300003,142.949997,5413425,136.162231
2019-02-06,143.399994,147.75,142.5,146.699997,5075180,139.734161
2019-02-07,146.899994,148.300003,145.5,147.899994,6080631,140.877182
2019-02-08,146.300003,148.300003,143.149994,144.149994,4510762,137.305237
2019-02-11,143.25,143.649994,137.100006,138.199997,6424512,131.637772
2019-02-12,138.5,140.949997,136.550003,137.449997,6816203,130.923386
2019-02-14,133.5,134.199997,127.599998,132.149994,25346334,125.875046
2019-02-15,138,140.899994,133.399994,135,37975666,128.589722
2019-02-18,136.800003,138.899994,135.800003,137.100006,10614715,130.590012
2019-02-19,137.199997,140.350006,137.199997,139.149994,9077045,132.542664
2019-02-20,141.600006,145.350006,140,144.050003,14236359,137.210007
2019-02-21,145,148.600006,144.199997,146.949997,13876243,139.97229
2019-02-22,148.600006,150.5,147.100006,148.600006,18273813,141.543945
2019-02-25,149,149.350006,145.699997,147.75,20216077,140.734299
2019-02-26,147.5,149.199997,146,147.5,12458860,140.49617
2019-02-27,148.75,149.75,146.5,148,11868751,140.972443
2019-02-28,144.399994,150.75,143.100006,148.649994,48854712,146.798965
2019-03-01,149.899994,150.199997,147.850006,149.100006,9764801,147.243378
2019-03-05,148.75,155.649994,147.850006,155,11194669,153.069901
2019-03-06,155.100006,157,152.800003,154.800003,15648948,152.872391
2019-03-07,154.800003,155.5,151.5,152.050003,30210637,150.156631
2019-03-08,152.100006,152.600006,147,150.399994,17986042,148.527161
2019-03-11,151.550003,154.300003,151.100006,153,15880368,151.094803
2019-03-12,154,155.600006,151.100006,151.850006,10818012,149.959122
2019-03-13,151.25,151.25,145.699997,149.75,21001041,147.885269
2019-03-14,150,152.5,149.5,151.050003,6328309,149.169083
2019-03-15,151.899994,157.449997,151.199997,156,15483879,154.057434
2019-03-18,155,157.300003,153.600006,154.649994,7575127,152.724258
2019-03-19,155.949997,163.199997,154.800003,157,18289779,155.044998
2019-03-20,156.649994,157.050003,150.600006,151.850006,28675956,149.959122
2019-03-22,152.949997,153.449997,148.449997,152.350006,26751005,150.452911
2019-03-25,152,160.550003,150.699997,158.649994,22638399,156.674438
2019-03-26,159,163.050003,158.699997,160.050003,16694599,159.059601
2019-03-27,160.149994,161.399994,157.5,160.100006,10063152,159.109299
2019-03-28,160,160.25,155.199997,155.899994,25492224,154.935272
2019-04-01,160.5,160.949997,155.800003,157.25,20605152,156.276917
2019-04-02,159.199997,159.699997,156.399994,157.5,10435568,156.525375
2019-04-03,158.550003,159.100006,154.600006,155.449997,8283863,154.488052
2019-04-04,155.25,156.350006,153.300003,155.25,10752094,154.289291
2019-04-05,156,157.149994,153.949997,156.550003,6797106,155.581253
2019-04-08,157.800003,160.25,156.550003,158.100006,13120469,157.121674
2019-04-09,158.600006,158.899994,157.050003,157.550003,8487177,156.575073
2019-04-10,156.949997,159.949997,156.800003,158,9363447,157.022278
2019-04-11,158,159.399994,155.899994,158.600006,5279154,157.618576
2019-04-12,159,159.649994,157.25,157.600006,5631030,156.624756
2019-04-15,158.300003,158.300003,156.100006,156.449997,3902646,155.481873
2019-04-16,156.5,161,155.850006,160.449997,8394765,159.457123
2019-04-18,160.850006,162.199997,159.050003,160.600006,9606055,159.606201
2019-04-22,160.699997,161.5,156.899994,157.899994,5543020,156.922897
2019-04-23,158,165,157.600006,163.75,10137024,162.736694
2019-04-24,165.699997,170.449997,165.699997,168.649994,33596281,167.606369
2019-04-25,168.350006,170,166.550003,168.850006,134264338,167.805145
2019-04-26,169.5,169.949997,167.899994,168.399994,8708111,167.357925
2019-04-30,168,171.149994,166.149994,169.199997,9844317,168.152969
2019-05-02,169.300003,172,168.399994,168.899994,22056708,167.854828
2019-05-03,168.850006,171.899994,168.699997,170.25,12720120,169.196472
2019-05-06,170,171.699997,168.149994,170.149994,18962836,169.097092
2019-05-07,170.399994,172.5,168.600006,171.699997,9042790,170.637497
2019-05-08,171.399994,171.399994,167.75,168.899994,8603091,167.854828
2019-05-09,167.399994,170.100006,167.399994,169.399994,6869953,168.35173
2019-05-10,168.399994,169.399994,165.699997,166.300003,6195094,165.27092
2019-05-13,167.199997,167.899994,163,164.100006,7792358,163.084534
2019-05-14,162,165.399994,160.850006,164.149994,7268915,163.134216
2019-05-15,164.600006,165.199997,161.800003,162.75,5412275,161.742889
2019-05-16,163.399994,166.899994,162,165.949997,5197438,164.92308
2019-05-17,166.5,168,162.100006,167.350006,5532072,166.314423
2019-05-20,170,176.600006,169.100006,176,7103649,174.910889
2019-05-21,175.100006,176.5,173.800003,174.75,7135887,173.668625
2019-05-22,174.850006,178,174.149994,177,10347293,175.904709
2019-05-23,178.5,178.899994,173,174.149994,9247879,173.072342
2019-05-24,174,175.899994,168.800003,174.399994,9263195,173.320786
2019-05-27,174,175.199997,172.550003,173.649994,7461458,172.575424
2019-05-28,173.149994,176.399994,171.600006,175.300003,16628505,174.215225
2019-05-29,173.899994,174.649994,170.350006,171.550003,7205487,170.488434
2019-05-30,172,172,167.550003,169.449997,21945960,168.401428
2019-05-31,168,173.949997,166.550003,171.949997,17113729,170.885956
2019-06-03,173,173.199997,167.5,172.149994,17756361,171.084717
2019-06-04,172.899994,173.5,170.050003,170.600006,8578302,169.544312
2019-06-06,170.5,172.100006,168.850006,169.399994,14152285,168.35173
2019-06-07,169.600006,170.100006,166.550003,167.5,5052519,166.463501
2019-06-10,168.100006,169,163.199997,164.649994,10866149,163.631119
2019-06-11,164.850006,170.350006,164.850006,169.25,11282418,168.202667
2019-06-12,168.050003,171.449997,166,170.850006,9478876,169.79277
2019-06-13,168.800003,170.199997,167,168.949997,6678516,167.904526
2019-06-14,168.949997,171,168.449997,169.300003,7153585,168.252365
2019-06-17,169.5,169.949997,162.949997,164.399994,4603627,163.382675
2019-06-18,164,166.949997,163.25,166.149994,5808715,165.121841
2019-06-19,166.800003,169.100006,164.600006,167.350006,4625698,166.314423
2019-06-20,166.300003,172.75,166.300003,172,5793816,170.935654
2019-06-21,171.75,173.449997,169.800003,170.949997,11402911,169.892136
2019-06-24,171.149994,171.850006,164.850006,165.199997,6585159,164.177719
2019-06-25,165.5,168.449997,165.5,166.199997,6697367,165.171539
2019-06-26,166.100006,169.149994,166.100006,167.550003,5978575,166.513184
2019-06-27,167.550003,171.800003,167.25,170.600006,36738164,169.544312
2019-06-28,170.300003,171.300003,166.649994,167.75,5325984,166.711945
2019-07-01,168.199997,170.399994,159.25,161,15160240,160.003723
2019-07-02,163,166.25,161.5,165.649994,10975678,164.624939
2019-07-03,165.800003,167.949997,163.5,166.300003,8253849,165.27092
2019-07-04,166.399994,168.899994,166.100006,167.100006,8827834,166.065979
2019-07-05,167.100006,168.050003,160,161.5,14509056,160.500626
2019-07-08,161.449997,161.5,151.050003,152.399994,10273814,151.456924
2019-07-09,152.399994,155.449997,150.649994,153.399994,15033604,152.450745
2019-07-10,153.050003,154.399994,149.649994,151.649994,5310646,150.711563
2019-07-11,153,154.100006,152,153.100006,6576542,152.152603
2019-07-12,153,153.350006,148,149.699997,13015538,148.773636
2019-07-15,150,151.699997,148.800003,150.699997,8465078,149.767456
2019-07-16,151,154.399994,150.699997,152.25,12865346,151.307861
2019-07-17,152.399994,153.649994,149,149.899994,8046201,148.972397
2019-07-18,149.949997,150.800003,143.050003,143.399994,15971004,142.512619
2019-07-19,144.5,145.800003,140.399994,143.899994,25660025,143.009521
2019-07-22,144,147.399994,140.649994,146.649994,12077069,145.742508
2019-07-23,146.5,147.75,144.149994,144.600006,5519598,143.7052
2019-07-24,145.399994,145.850006,142.899994,143.600006,9202665,142.711395
2019-07-25,144.300003,144.800003,141.399994,143.850006,28004780,142.959854
2019-07-26,144.399994,144.399994,141.399994,141.899994,10055490,141.021896
2019-07-29,142,142.399994,138.350006,140.350006,19155260,139.481506
2019-07-30,141.399994,141.800003,138.100006,138.75,11943745,137.891403
2019-07-31,137.699997,139.699997,136.25,138.850006,9857785,137.990784
2019-08-01,138.5,139.75,135.100006,136.899994,9105690,136.052841
2019-08-02,136,136.350006,132.75,134.350006,9912972,133.518631
2019-08-05,132.800003,132.899994,130.100006,131.300003,9551686,130.487503
2019-08-06,130.850006,132.5,129.350006,131.449997,11765339,130.636566
2019-08-07,131.449997,131.850006,128.399994,130.5,13083927,129.692459
2019-08-08,130.5,132.699997,127.900002,130.850006,10164125,130.040298
2019-08-09,131.649994,132.399994,129.649994,130.949997,8847432,130.139664
2019-08-13,130.949997,133.5,125.5,127.75,12944927,126.959473
2019-08-14,129,129.800003,125.75,126.849998,14449993,126.065041
2019-08-16,127.699997,129.100006,126.400002,127.900002,12017531,127.108543
2019-08-19,128,128.5,126.050003,126.300003,5695238,125.518448
2019-08-20,126.599998,126.849998,124.349998,125.050003,6214250,124.276184
2019-08-21,125,125.550003,119.650002,121.199997,9765538,120.449997
2019-08-22,121.199997,121.5,116.199997,116.949997,8867462,116.949997
2019-08-23,116.349998,123.449997,115.75,122.25,10008179,122.25
2019-08-26,124,125.050003,119.599998,123.75,11056410,123.75
2019-08-27,124.099998,126.400002,123.150002,125.599998,18829260,125.599998
2019-08-28,125.050003,125.949997,120.400002,121.199997,11763322,121.199997
2019-08-29,0,121.199997,119.5,120.900002,776740,120.900002
